prediction,reference
 Asia sabahaha nyele mitingi ya ngeithi,ases ab qahanyi imit nyang'gid
 Kilulvuni dhahi waatudharang,gelul buneed a gwatu darang'g
 Amavu kegewosiki,amafk gewoschi
 Mwawa yetigei tulisogunetoro talamatogwagusisha ammushungadha kwa darata kawaa la Kenyawa,amwa qwayit geduls buned darort amiyit gwagisch amuu shing'ad qwadart gaway galg nyewa
 Aathoreja,a surj
 kwandeji,gwand hi
 kwa wangataka ya Ramanga ya haweiga ya Geza Ramandomu,qong'at qaremang'g a haweg a gesarman dumd
 Duma dhumadaa nisha ndala,dumdany shandala
 ya muzeza Roma na Agamu,gemus e sarmana gamuch
 Azizokaya,ases qay
 Masiasi kwa kaya ya sehemijiieki ghiangia yede ya domoa biershi,ases qay asmjeg geng'edeu dongobesh
 yafika anayagama nyongoro,gefkany a gemany imboru
 yaa manimbura wake vika ya nyama nyoguruzi,gemany imboru a gefkany emany qurus
 Kikiafika animaangu walio,gefkany mang'ol
 Namziidhi maawa,am sihid mang'ol
 Kiaabar jidharota,gebarj darort
 Kionnyachibaruda hayi,geng'ech barod hay
 Nseleza simijekadi ya daanyi ni hii,ases asmjeg gadiyedany nihi
 Barbandi sapoja ya ya Kusari Jananda nyagaoji hirikuwa ya Dunyagabara nyei,barband nyus qwashah gisirjandany a gaw jerukwed dany gabar ng'any
 kadhi ya dhanyi anahini,gadiyedany a nihi
 Agi haariitudokuwa,a gihaqwit dug
 yehida ana la guardina mahani na lusukua,ed anal gwadena manal suk
 Abarahaani Guandebev,a qahany gwand besht
 awandengadithi,a gwand ng'adid
 Aya wandovulijezi,a gwand oburjed
 awanda mubwa,a gwand muwast
 awanda si yoludha,a gwand siold
 Aya kwanda ngat,a gwand ng'qat
 Garokaunga ya Wadiyansi,garug qawong'g ab diyans
 Papo harini,a porinin
 Aguandugujiwa njooja,a gwand qujonjod
 Agwandisha ajude,a gwand shashod
 Eyeyeye nyingi dhengi dhengi eliyewara wa sana ya kido la magharili,ee anin gdang'edew barazan a gdon laghangareri
 Kita Semunano hivyoende ni mundo inagdhawa ndha visi hivyo,gdasmnan hosh ba del mundoin a gdon dabbss hij ba
 Baana ajangenda ghawanafarejeidhi wale maafaga unayoja,ba lajan gdagawnan end walemvu a gaw laja
 Azunaga wana nifareyeji idemarii anga na vikutanga unaenda abajivu hijidhi wagusibutu,asud lajj gagawnan end maryang a gabugd dagawnan da badid gijed  ba gsibut
 Waawanyijihe dhidi gile wetu,qawuny jed gilewd
 Anandangasidhi kwenga dharezi ivagi jida,galab dagasched ukweeng a darrd hij ba gijedan
 Aminatoma haso utigiji zinamegonadhii ghaa gharaksi vijui nye,am ng'att  qasud gijed qe gnadeg a garagss galg srondosches
 Naidriji uinghaa raguaadhaongo wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wao wa,ayyid galg srondosches garagwa a don qo qaredeny gwand ragdawed galg srondosches ba gsht gijed
 Niharabia dhama ya idhao hilo wangari iliyo viju,ahaa abed qayyidojj laghangareri ab hiji
 Azestiba pai mwingi,ases debug qe mangg
 Kiiendemaangwa walaningwa waosibalanda nyewa waashimalanu wangu inagura na ngetingiri ni mangeo rijedrahaenda hause ya yanguandemaangu waliji,gend mang'ol anin qawasch ballandanyi qawasch balland mangi gagurenan gtgad ed mangi orjed gahany da hhaw sen gwand mang'ol hiji
 Damana,da manang'
 na na nyingine mwasinadhania thema nyingine na nyingitaji mama nguvu,manang'it was ng'adaned gwand ng'anyid ditanj ba magugun
 Wando hudhimetu kumuo huita,gwand hud iyy md dugwmuwosht
 kwendoishwa baokea ya kaina buchu,gwand hosh geqen ab hosh
fisa kama ragenanyia wao hao,fis gabaraj ng'any a qohaqw
 Aada naotuhudisha yanguandete kumouwa huitu kwa ndangu ya mmoji hifu hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo hivyo h,ar da nutt hud iyy sen gwand dugwmuwosht gwanday ab hosh fis fug fis baraday ng'anyi
 Kwaande hunoti menele matali,gwand hud nutt md matal
 Senu fuga ufugahaa kwa chigilaangadha rangaini,sen fug fug ahagwach gill a qabarr ng'aany
 Suga dhadi ya vukia nje dhiaso,suu gada debug giyyany jed iyya suu
 Suu kugwanda maama wa waliji,suuk gwand mang'ol hiji
 Kagari itamana nanguadima wangu alimandanii dhigua ya,ga qared da manang' gwand mang'ol mandan ed gowaya
 kwande hudokali alimaduma nyingi dhumagu huguji,gwand hud akalel md ng'anyid magug hosh
 Idugu wandidiyebuko wa mnidiyevukao wa sekaki sikandishula yake,iiduu gwand debug qamn debug ga was gakess gwand galg ng'orshading
 Yufuta kalealiwa ni tanguaraa ni uligimondododoma,jafta akalel gwand tabora nurj gwand dodoma
 Naliwanda mwasha analiwanda Rusha,nurj gwand mosh a nurj gwand rush
 Sudi vipoka haini sehemizo,suu debug qahhany senni suu
 Anoridhaa ya dahurijia deywa ndigibaa na gamaazo higitana,a nurj a da orjed iyy gwand hij ba anna gamaso gijedan
 Hania nyinga mnuganda valiogigangu wanagogo ya shakalelela,a ha anin qamn gandaw ballojig ballojig ang'wan a gogeshsh akalela
 Lalujiga mwanagogoisha kaleleza magamanunga Geshi,ballojig ang'wan a gogeshsh akalel samogw a manung'w gageshshi
 Mamedi ya Bukawa wazagaaki.,ab debug ga wass gakess
 Sehemu ligedhiiwa ndaa manoji nyingi nyingi,sen orjed iyy gwandaw ballojig iyyeny
 Alagogo hushakaliala dawa manengagishi,a gogeshsh akalel a da hhaw a manung'w gageshshi
 Anna Agasa hiiingu mbitorika wa haa nye ni,hanan gwasayin gdurj qahhany nihi
 Amaritamana mwalaanda akaelelea sorge ya hawikusini,ab qared da manang' balland akalele surrja  haweg senni
 Wamatinyagua wameoganyunga gharumu wa tavana nangi wamatinyi wame ya Wamba mkowamia waagadhi mgathuliku wamii wadiye vukusulia,qamateny qomew genung'wew garmod da manang'i qamateny qomewa a qondeny qomewa a gademg surrj gomewa a debug surja
 Kwa hayo ziyo zilisenda nyingi haa mbedari unataagadhurijigendi kujio kina nyesene,ab saran ases ed  ssnd ng'anyid ha gdarung'unatt a gdurji gend gujjakk ng'anyid senn
 Pomno hage wa ya ya mashika ya yaishoma naima ya imesunga jege,qamn ha geway eee ng'asheg ga eee ga ng'asheg ee shommand qay bashaj fug wesh'shi
 hiyo mwingusunga higie mashajagegegegewe lika fika jegea ya hae,shommang'ss qay gebashshaj a gey gewill gafkajeg ee
 Wavikajiigewe,gafkajeg ee
filiisoraisa kwa uruhuareno wa gheksimisika mashagiri iligafrika jizimae analichareka,fis qay sgur wareno gey nyis gebashsh gewill gafkajess menall ed ja ekall
 Hayagadhii ndeshi ulejiki mweleiza wa kumzungha jiga wa Uaburuguru shumitika jigeniawa,qay a gad endan galg ng'orshod geng'ulayyi nyis qafk fug wesh'sh a go qoburbur hosh a mutukwajeg nyewa
 Wanda simehemaji yenyea hii hii hii hivyoji,qwalass galg hang'wakk nyew a gebashshaj hosh
 Amigessero kige iligafika jinguea ya,ab gssrugw gey gewill gafkajeg ee
 Tarawega juike,darragwajeg
 Ameana la haye,a menall hayy
 Pedori.,gdurrjj
 Waya ghajienda shulana nagsini ninge visis,qay a gad endan ng'orshod hanan gsiyyinyay nihi gey fis nyis
 Miskiingwa la yapafikaa kwa kufutaada vijagodula wika yanda Geyemariji ya Bashi Jigiga ya ya,nyis geng'ulay qafka agoftad ab hij a gwadulan awojig sspo ii gebarjj ebashsh hij gey gegassaj ee
